,0
0,"       1) GSE TEST INPUT:CHANNEL-1 ROE TEST INPUT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                             INPUT POINT  ...      UNITS     RESULT
1       1               0V at J3/B11(J1/B1=FALSE)  ...   Volts DC       PASS
2       2               9V at J3/B11(J1/B1=FALSE)  ...   Volts DC       PASS
3       3              -9V at J3/B11(J1/B1=FALSE)  ...   Volts DC       PASS
4       4                9V at J3/B11(J1/B1=TRUE)  ...   Volts DC       PASS
5       5               9V at J3/B11(J1/B1=FALSE)  ...   Volts DC       PASS

[6 rows x 8 columns]"
1,"       2) GSE TEST INPUT:CHANNEL-2 LOE TEST INPUT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                             INPUT POINT  ...      UNITS     RESULT
1       1               0V at J3/B14(J1/B4=FALSE)  ...   Volts DC       PASS
2       2               9V at J3/B14(J1/B4=FALSE)  ...   Volts DC       PASS
3       3              -9V at J3/B14(J1/B4=FALSE)  ...   Volts DC       PASS
4       4                9V at J3/B14(J1/B4=TRUE)  ...   Volts DC       PASS
5       5               9V at J3/B14(J1/B4=FALSE)  ...   Volts DC       PASS

[6 rows x 8 columns]"
2,"       3) GSE TEST INPUT:CHANNEL-2 RIE TEST INPUT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                             INPUT POINT  ...      UNITS     RESULT
1       1               0V at J3/B12(J1/B2=FALSE)  ...   Volts DC       PASS
2       2               9V at J3/B12(J1/B2=FALSE)  ...   Volts DC       PASS
3       3              -9V at J3/B12(J1/B2=FALSE)  ...   Volts DC       PASS
4       4                9V at J3/B12(J1/B2=TRUE)  ...   Volts DC       PASS
5       5               9V at J3/B12(J1/B2=FALSE)  ...   Volts DC       PASS

[6 rows x 8 columns]"
3,"       4) GSE TEST INPUT:CHANNEL-1 LIE TEST INPUT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                             INPUT POINT  ...      UNITS     RESULT
1       1               0V at J3/B13(J1/B3=FALSE)  ...   Volts DC       PASS
2       2               9V at J3/B13(J1/B3=FALSE)  ...   Volts DC       PASS
3       3              -9V at J3/B13(J1/B3=FALSE)  ...   Volts DC       PASS
4       4                9V at J3/B13(J1/B3=TRUE)  ...   Volts DC       PASS
5       5               9V at J3/B13(J1/B3=FALSE)  ...   Volts DC       PASS

[6 rows x 8 columns]"
4,"       5) GSE TEST INPUT:CHANNEL-1 RUD TEST INPUT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                             INPUT POINT  ...      UNITS     RESULT
1       1               0V at J3/B15(J1/B5=FALSE)  ...   Volts DC       PASS
2       2               9V at J3/B15(J1/B5=FALSE)  ...   Volts DC       PASS
3       3              -9V at J3/B15(J1/B5=FALSE)  ...   Volts DC       PASS
4       4                9V at J3/B15(J1/B5=TRUE)  ...   Volts DC       PASS
5       5               9V at J3/B15(J1/B5=FALSE)  ...   Volts DC       PASS

[6 rows x 8 columns]"
5,"       6) GSE TEST INPUT:CHANNEL-1 ROS TEST INPUT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                             INPUT POINT  ...      UNITS     RESULT
1     NaN                            0V at J3/B16  ...   Volts DC       PASS
2     NaN                            9V at J3/B16  ...   Volts DC       PASS
3     NaN                           -9V at J3/B16  ...   Volts DC       PASS
4     NaN                            0V at J3/B16  ...   Volts DC       PASS
5     NaN                            9V at J3/B16  ...   Volts DC       PASS
6     NaN                           -9V at J3/B16  ...   Volts DC       PASS

[7 rows x 8 columns]"
6,"       7) GSE TEST INPUT:CHANNEL-2 RMS TEST INPUT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                             INPUT POINT  ...      UNITS     RESULT
1       1                            0V at J3/B19  ...   Volts DC       PASS
2       2                            9V at J3/B19  ...   Volts DC       PASS
3       3                           -9V at J3/B19  ...   Volts DC       PASS
4       4                            0V at J3/B19  ...   Volts DC       PASS
5       5                            9V at J3/B19  ...   Volts DC       PASS
6       6                           -9V at J3/B19  ...   Volts DC       PASS

[7 rows x 8 columns]"
7,"       8) GSE TEST INPUT:CHANNEL-2 RIS TEST INPUT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                             INPUT POINT  ...      UNITS     RESULT
1       1                            0V at J3/B20  ...   Volts DC       PASS
2       2                            9V at J3/B20  ...   Volts DC       PASS
3       3                           -9V at J3/B20  ...   Volts DC       PASS
4       4                            0V at J3/B20  ...   Volts DC       PASS
5       5                            9V at J3/B20  ...   Volts DC       PASS
6       6                           -9V at J3/B20  ...   Volts DC       PASS

[7 rows x 8 columns]"
8,"       9) GSE TEST INPUT:CHANNEL-1 LOS TEST INPUT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                             INPUT POINT  ...      UNITS     RESULT
1       1                            0V at J3/B17  ...   Volts DC       PASS
2       2                            9V at J3/B17  ...   Volts DC       PASS
3       3                           -9V at J3/B17  ...   Volts DC       PASS
4       4                            0V at J3/B17  ...   Volts DC       PASS
5       5                            9V at J3/B17  ...   Volts DC       PASS
6       6                           -9V at J3/B17  ...   Volts DC       PASS

[7 rows x 8 columns]"
9,"      10) GSE TEST INPUT:CHANNEL-2 LMS TEST INPUT  ... Unnamed: 4 Unnamed: 5
0  SL NO.                             INPUT POINT  ...      UNITS     RESULT
1       1                            0V at J3/B21  ...   Volts DC       PASS
2       2                            9V at J3/B21  ...   Volts DC       PASS
3       3                           -9V at J3/B21  ...   Volts DC       PASS
4       4                            0V at J3/B21  ...   Volts DC       PASS
5       5                            9V at J3/B21  ...   Volts DC       PASS
6       6                           -9V at J3/B21  ...   Volts DC       PASS

[7 rows x 8 columns]"
